@W: CG1337 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":228:7:228:12|Net select is not declared.
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16382:23:16382:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491333 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16388:23:16388:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491339 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CL168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":46960:22:46960:29|Removing instance reg_1102 because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":46925:22:46925:29|Removing instance reg_1098 because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":46368:22:46368:29|Removing instance reg_1013 because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL169 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/text_overlay.v":145:0:145:5|Pruning unused register detection_result_latched[11:0]. Make sure that there are no unused intermediate registers.
@W: CL177 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/text_overlay.v":145:0:145:5|Sharing sequential element vsync_active_d and merging vsync_r1. Add a syn_preserve attribute to the element to prevent sharing.
@W: CL177 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/text_overlay.v":145:0:145:5|Sharing sequential element de_d and merging de_r1. Add a syn_preserve attribute to the element to prevent sharing.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/text_overlay.v":145:0:145:5|Optimizing register bit glyph_char_r1[7] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL260 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/text_overlay.v":145:0:145:5|Pruning register bit 7 of glyph_char_r1[7:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CG133 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/i2c_ctrl.v":20:21:20:29|Object data_wr_L is declared but not assigned. Either assign a value or remove the declaration.
@W: CL118 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/i2c_ctrl.v":67:9:67:12|Latch generated from always block for signal data_wr_H[7:0]; possible missing assignment in an if or case statement.
@W: CL118 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/i2c_ctrl.v":67:9:67:12|Latch generated from always block for signal addr_reg_L[7:0]; possible missing assignment in an if or case statement.
@W: CL118 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/i2c_ctrl.v":67:9:67:12|Latch generated from always block for signal addr_reg_H[7:0]; possible missing assignment in an if or case statement.
@W: CL118 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/i2c_ctrl.v":67:9:67:12|Latch generated from always block for signal addr_dev[6:0]; possible missing assignment in an if or case statement.
@W: CL118 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/i2c_ctrl.v":67:9:67:12|Latch generated from always block for signal cmd; possible missing assignment in an if or case statement.
@W: CL169 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/i2c_core.v":208:3:208:8|Pruning unused register data_wr_tmp[7:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/i2c_core.v":106:3:106:8|Pruning unused register cnt_byte[3:0]. Make sure that there are no unused intermediate registers.
@W: CG133 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_ctrl.v":18:21:18:30|Object addr_reg_L is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_ctrl.v":20:21:20:29|Object data_wr_L is declared but not assigned. Either assign a value or remove the declaration.
@W: CL118 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_ctrl.v":68:9:68:12|Latch generated from always block for signal data_wr_H[7:0]; possible missing assignment in an if or case statement.
@W: CL118 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_ctrl.v":68:9:68:12|Latch generated from always block for signal addr_reg_H[7:0]; possible missing assignment in an if or case statement.
@W: CL118 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_ctrl.v":68:9:68:12|Latch generated from always block for signal addr_dev[6:0]; possible missing assignment in an if or case statement.
@W: CL118 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_ctrl.v":68:9:68:12|Latch generated from always block for signal cmd; possible missing assignment in an if or case statement.
@W: CL169 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_core.v":208:3:208:8|Pruning unused register data_wr_tmp[7:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_core.v":106:3:106:8|Pruning unused register cnt_byte[3:0]. Make sure that there are no unused intermediate registers.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_core.v":156:3:156:8|Optimizing register bit cnt_1bit[8] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_core.v":156:3:156:8|Optimizing register bit cnt_1bit[9] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL279 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_core.v":156:3:156:8|Pruning register bits 9 to 8 of cnt_1bit[9:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_core.v":213:3:213:8|Optimizing register bit data_rdy to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_core.v":222:3:222:8|Optimizing register bit data_rd[0] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_core.v":222:3:222:8|Optimizing register bit data_rd[1] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_core.v":222:3:222:8|Optimizing register bit data_rd[2] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_core.v":222:3:222:8|Optimizing register bit data_rd[3] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_core.v":222:3:222:8|Optimizing register bit data_rd[4] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_core.v":222:3:222:8|Optimizing register bit data_rd[5] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_core.v":222:3:222:8|Optimizing register bit data_rd[6] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_core.v":222:3:222:8|Optimizing register bit data_rd[7] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL169 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_core.v":222:3:222:8|Pruning unused register data_rd[7:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/hdmi_i2c_core.v":213:3:213:8|Pruning unused register data_rdy. Make sure that there are no unused intermediate registers.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/i2c_core.v":156:3:156:8|Optimizing register bit cnt_1bit[8] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/i2c_core.v":156:3:156:8|Optimizing register bit cnt_1bit[9] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL279 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/i2c_core.v":156:3:156:8|Pruning register bits 9 to 8 of cnt_1bit[9:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL260 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/text_overlay.v":145:0:145:5|Pruning register bit 5 of glyph_char_r1[6:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3375:26:3375:28|Input port bits 31 to 9 of in1[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3245:26:3245:28|Input port bit 5 of in2[5:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3289:26:3289:28|Input port bit 5 of in2[5:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3289:26:3289:28|Input port bit 5 of in2[5:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3375:26:3375:28|Input port bits 15 to 1 of in1[15:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 22 to 13 of in1[22:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 13 to 9 of in1[13:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 19 to 13 of in1[19:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3289:26:3289:28|Input port bit 5 of in2[5:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 18 to 11 of in1[18:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3289:26:3289:28|Input port bit 5 of in2[5:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 19 to 10 of in1[19:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 13 to 6 of in1[13:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3289:26:3289:28|Input port bit 5 of in2[5:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3375:26:3375:28|Input port bits 15 to 2 of in1[15:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 13 to 10 of in1[13:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 21 to 10 of in1[21:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3289:26:3289:28|Input port bit 5 of in2[5:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 13 to 8 of in1[13:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 18 to 9 of in1[18:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 13 to 5 of in1[13:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 23 to 12 of in1[23:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 16 to 5 of in1[16:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 13 to 3 of in1[13:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3245:26:3245:28|Input port bit 5 of in2[5:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3289:26:3289:28|Input port bit 5 of in2[5:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 20 to 12 of in1[20:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 13 to 7 of in1[13:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 21 to 11 of in1[21:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 15 to 6 of in1[15:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 11 to 4 of in1[11:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 17 to 12 of in1[17:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 11 to 6 of in1[11:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3289:26:3289:28|Input port bit 5 of in2[5:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3289:26:3289:28|Input port bit 5 of in2[5:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 14 to 5 of in1[14:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 11 to 3 of in1[11:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 16 to 12 of in1[16:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 16 to 7 of in1[16:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3132:33:3132:35|Input port bits 11 to 5 of in1[11:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3245:26:3245:28|Input port bit 5 of in2[5:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3289:26:3289:28|Input port bit 5 of in2[5:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3289:26:3289:28|Input port bit 5 of in2[5:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3375:26:3375:28|Input port bits 10 to 4 of in1[10:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":121:26:121:28|Input port bits 31 to 1 of in4[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3033:33:3033:35|Input port bit 31 of in1[31:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 27 to 0 of in1[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 28 of in2[28:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 2 to 0 of in1[23:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 3 of in2[3:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3245:26:3245:28|Input port bit 5 of in2[5:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3033:33:3033:35|Input port bits 31 to 28 of in1[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 10 to 0 of in1[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 11 of in2[11:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 8 to 0 of in1[29:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 9 of in2[9:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 7 to 0 of in1[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 8 of in2[8:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 8 to 0 of in1[26:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 9 of in2[9:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 9 to 0 of in1[27:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 10 of in2[10:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 8 to 0 of in1[28:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 9 of in2[9:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 12 to 0 of in1[27:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 13 of in2[13:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 8 to 0 of in1[23:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 9 of in2[9:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 5 to 0 of in1[26:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 6 of in2[6:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 8 to 0 of in1[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 9 of in2[9:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 6 to 0 of in1[21:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 7 of in2[7:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 7 to 0 of in1[25:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 8 of in2[8:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 3 to 0 of in1[23:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 4 of in2[4:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 7 to 0 of in1[22:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 8 of in2[8:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 1 to 0 of in1[16:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 2 of in2[2:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3033:33:3033:35|Input port bits 31 to 26 of in1[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 25 to 0 of in1[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 26 of in2[26:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 4 to 0 of in1[19:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 5 of in2[5:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3245:26:3245:28|Input port bit 5 of in2[5:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3033:33:3033:35|Input port bit 26 of in1[26:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 10 to 0 of in1[25:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 11 of in2[11:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 5 to 0 of in1[20:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 6 of in2[6:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3033:33:3033:35|Input port bits 27 to 26 of in1[27:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 9 to 0 of in1[24:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 10 of in2[10:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 11 to 0 of in1[26:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 12 of in2[12:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 3 to 0 of in1[18:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 4 of in2[4:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 4 to 0 of in1[21:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 5 of in2[5:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 5 to 0 of in1[18:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 6 of in2[6:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3033:33:3033:35|Input port bits 25 to 24 of in1[25:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 5 to 0 of in1[24:0] are unused. Assign logic for all port bits or change the input port size.
